1	1231469665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29145	1260346065	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29146	1260347339	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29147	1260347709	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29148	1260348787	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29149	1260349435	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29150	1260350629	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29151	1260350990	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29152	1260351624	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29153	1260351992	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29154	1260352013	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29155	1260352147	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29156	1260354104	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29157	1260354690	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29158	1260355402	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29159	1260355745	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29160	1260356542	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29161	1260356731	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29162	1260357224	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29163	1260357500	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29164	1260357847	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29165	1260358676	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29166	1260360167	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29167	1260361685	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29168	1260365264	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:47.00000000	
29169	1260365770	
tx_count_matrix	0,0:2	3,0:1	
tx_weight_matrix	0,0:51.00000000	3,0:187.00000000	
29170	1260366172	
tx_count_matrix	0,0:3	
tx_weight_matrix	0,0:52.00000000	
29171	1260367647	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29172	1260369426	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29173	1260370899	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29174	1260373499	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29175	1260374262	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29176	1260374526	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29177	1260375841	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29178	1260376179	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29179	1260377317	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29180	1260377334	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29181	1260377504	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29182	1260378963	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29183	1260381376	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29184	1260382124	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29185	1260382428	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29186	1260382491	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29187	1260383194	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29188	1260385138	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:10.00000000	
29189	1260386943	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29190	1260389017	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29191	1260389768	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29192	1260391020	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29193	1260391641	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29194	1260391884	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29195	1260392189	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29196	1260394152	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29197	1260394211	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29198	1260395011	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29199	1260395919	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29200	1260396936	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29201	1260397060	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29202	1260397115	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29203	1260398144	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29204	1260398873	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29205	1260399002	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29206	1260399206	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29207	1260399394	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29208	1260399625	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:50.00000000	
29209	1260400283	
tx_count_matrix	0,0:2	
tx_weight_matrix	0,0:60.00000000	
29210	1260401022	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29211	1260401280	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29212	1260402163	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29213	1260403880	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29214	1260404247	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29215	1260405299	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29216	1260407126	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29217	1260407987	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29218	1260408479	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29219	1260409890	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29220	1260410787	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29221	1260411412	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29222	1260412536	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29223	1260413892	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29224	1260414420	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29225	1260414810	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29226	1260416400	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29227	1260416715	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29228	1260418078	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29229	1260418420	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29230	1260419039	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29231	1260419289	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29232	1260422290	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29233	1260422671	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29234	1260423320	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29235	1260424600	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29236	1260425378	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29237	1260425691	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29238	1260427849	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29239	1260432327	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29240	1260433174	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29241	1260433967	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29242	1260435094	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29243	1260435359	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29244	1260435499	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29245	1260436433	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29246	1260437243	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29247	1260437417	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29248	1260440265	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29249	1260440375	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29250	1260440629	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29251	1260440790	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29252	1260440863	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29253	1260441020	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29254	1260441416	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29255	1260443058	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29256	1260443066	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29257	1260443448	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29258	1260443582	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29259	1260445132	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29260	1260445995	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29261	1260446758	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29262	1260448764	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29263	1260449122	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29264	1260449267	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29265	1260449414	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29266	1260449466	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29267	1260450516	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29268	1260450733	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29269	1260450882	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29270	1260451477	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29271	1260453924	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29272	1260454424	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29273	1260456543	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29274	1260457375	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29275	1260458258	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29276	1260460679	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29277	1260462609	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29278	1260464356	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29279	1260464490	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29280	1260464819	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29281	1260465305	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29282	1260465602	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29283	1260465885	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29284	1260466547	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29285	1260467059	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29286	1260467389	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29287	1260467633	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29288	1260467672	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29289	1260467744	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29290	1260469623	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29291	1260469996	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29292	1260470126	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29293	1260470427	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29294	1260471099	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29295	1260472148	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29296	1260476043	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29297	1260476192	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29298	1260476990	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29299	1260479116	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29300	1260480957	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29301	1260481376	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29302	1260481529	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29303	1260482491	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29304	1260483180	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29305	1260483937	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29306	1260484484	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29307	1260484717	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29308	1260486142	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29309	1260486200	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29310	1260487634	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29311	1260487683	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29312	1260487878	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29313	1260487991	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29314	1260488036	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29315	1260489192	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29316	1260489240	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29317	1260490496	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29318	1260491087	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29319	1260491223	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29320	1260491697	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29321	1260492827	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29322	1260493683	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29323	1260494076	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29324	1260494516	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29325	1260495143	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29326	1260496396	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29327	1260496579	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29328	1260496942	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29329	1260498527	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29330	1260498697	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29331	1260498765	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29332	1260499003	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29333	1260499270	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29334	1260499792	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29335	1260500006	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29336	1260500968	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29337	1260503192	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29338	1260503771	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29339	1260504020	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29340	1260504541	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29341	1260505510	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29342	1260506232	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29343	1260506724	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29344	1260508927	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29345	1260509251	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29346	1260509489	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29347	1260510003	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29348	1260510108	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29349	1260510587	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29350	1260512748	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29351	1260513595	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29352	1260513819	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29353	1260513973	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29354	1260514137	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29355	1260514361	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29356	1260514652	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29357	1260514988	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29358	1260515336	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29359	1260515461	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29360	1260515873	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29361	1260517671	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29362	1260517775	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29363	1260518871	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29364	1260519023	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29365	1260519524	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29366	1260519544	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29367	1260519722	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29368	1260520191	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29369	1260521068	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29370	1260521273	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29371	1260521958	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29372	1260522613	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29373	1260523552	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29374	1260523735	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29375	1260526132	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29376	1260526401	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29377	1260527178	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29378	1260527856	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29379	1260529204	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29380	1260529692	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29381	1260530435	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29382	1260531755	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29383	1260532050	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29384	1260532325	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29385	1260532818	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29386	1260533353	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29387	1260533503	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29388	1260534499	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29389	1260534546	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29390	1260534574	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29391	1260535286	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29392	1260535723	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29393	1260535837	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29394	1260538088	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29395	1260538642	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29396	1260538988	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29397	1260539766	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29398	1260540236	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29399	1260540279	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29400	1260540442	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29401	1260542386	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29402	1260543556	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29403	1260544013	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29404	1260544827	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29405	1260545094	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29406	1260545892	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29407	1260547843	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29408	1260548820	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29409	1260549348	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29410	1260551514	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29411	1260553116	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29412	1260553467	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29413	1260554325	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29414	1260555065	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29415	1260556988	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29416	1260558635	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29417	1260558665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29418	1260560957	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29419	1260563715	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29420	1260564963	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29421	1260565818	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29422	1260567061	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29423	1260567453	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29424	1260567881	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29425	1260568969	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29426	1260571226	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29427	1260571989	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29428	1260573718	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29429	1260576543	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29430	1260576670	
tx_count_matrix	0,0:1	19,0:1	
tx_weight_matrix	0,0:50.00000000	19,0:3000.00000000	
29431	1260576915	
tx_count_matrix	0,0:1	6,0:1	
tx_weight_matrix	0,0:50.00000000	6,0:2200.00000000	
29432	1260577102	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29433	1260577164	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29434	1260577614	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29435	1260577833	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29436	1260580641	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29437	1260581053	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29438	1260581536	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29439	1260581911	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29440	1260582614	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29441	1260583867	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29442	1260583926	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29443	1260584260	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29444	1260584281	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29445	1260584390	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29446	1260585127	
